Changelist: 35576357
Config: Development
Device Name: WindowsEditor
Device Profile: None
CommandLine Options: -AUTH_LOGIN=unused -AUTH_PASSWORD=a7936b8775da4ac4b24322d1abc82e8c -AUTH_TYPE=exchangecode -epicapp=UE_5.4 -epicenv=Prod -EpicPortal -epicusername=GorillaStyle -epicuserid=80ac75601cd84a288b7c5233e66db6ac -epiclocale=en -epicsandboxid=ue
Time Since Boot: 151.92 Seconds

MemReport: Begin command "DumpParticleMem"
Particle Dynamic Memory Stats
Type,Count,MaxCount,Mem(Bytes),MaxMem(Bytes),GTMem(Bytes),GTMemMax(Bytes)
Total PSysComponents,0,0,0,0,0,0
Total DynamicEmitters,0,0,0,0,0,0
Sprite,0,0,0,0,0,0
Mesh,0,0,0,0,0,0
Beam,0,0,0,0,0,0
Ribbon,0,0,0,0,0,0
AnimTrail,0,0,0,0,0,0
Untracked,0,0,0,0,0,0
ParticleData,Total(Bytes),FMath::Max(Bytes)
GameThread,0,0
RenderThread,0,0
Max wasted GT,0
Largest single GT allocation,0
Largest single RT allocation,0
MemReport: End command "DumpParticleMem"

MemReport: Begin command "ConfigMem"
Config cache memory usage:
                                                                                                FileName          NumBytes          MaxBytes
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor28_83.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor29.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor3.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor30_84.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor31_85.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor32_86.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor33_93.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor34_94.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor35_95.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor36.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor37.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor38.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor39.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor4.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor40.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor41_137.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor42_138.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor43.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor44.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor45.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor46.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor47.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor48.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor49.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor5.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor50.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor51.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor52_1.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor53.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor54.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor55.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor56.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor57.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor58_170.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor6.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor7.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor8.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor9_11.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor_2.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Ramp5.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Ramp6.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Ramp7.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Ramp8.StaticMeshComponent0       2.53       2.53       0.00            0.00            0.00            0.00
                                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Ramp9.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Ramp_11.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                           StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Roof_Corner_In_13.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                          StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Roof_Corner_Out_15.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Roof_Straight2.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                            StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Roof_Straight_17.StaticMeshComponent0       2.53       2.53       0.00            0.00            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Wall_Diagonal.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Wall_Door.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Wall_Straight5.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Wall_Window.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Wall_Window2.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Wall_Window3.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Wall_Window4.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Wall_Window5.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Wall_Window6.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Wall_Window7.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Wall_Window8.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Large_Gate.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Large_Gate_01_3.StaticMeshComponent0       2.53       2.53       3.02            3.02            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Large_Gate_Frame.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Platform_M2_99.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Platform_M4.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                    StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Powerup_A_35.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_PuzzleCube_A2.StaticMeshComponent0       2.54       2.54       2.51            2.51            0.00            0.00
                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_PuzzleCube_A3.StaticMeshComponent0       2.54       2.54       2.51            2.51            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_PuzzleCube_A3_1.StaticMeshComponent0       2.54       2.54       2.51            2.51            0.00            0.00
                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_PuzzleCube_A4.StaticMeshComponent0       2.54       2.54       2.51            2.51            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_PuzzleCube_A4_2.StaticMeshComponent0       2.54       2.54       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_PuzzleCube_A_0.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_PuzzleCube_A_93.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_PuzzleSphere_A2.StaticMeshComponent0       2.54       2.54       2.51            2.51            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_PuzzleSphere_A3.StaticMeshComponent0       2.54       2.54       2.51            2.51            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_PuzzleSphere_A4.StaticMeshComponent0       2.54       2.54       2.51            2.51            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_PuzzleSphere_A_8.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00

                                                                                                Class    Count      NumKB      MaxKB   ResExcKB  ResExcDedSysKB  ResExcDedVidKB     ResExcUnkKB
                                                                  FoliageInstancedStaticMeshComponent       19     497.73     506.64     486.30          486.30            0.00            0.00
                                                                                  StaticMeshComponent      245     618.12     623.47     595.96          595.96            0.00            0.00

264 Objects (Total: 1.090M / Max: 1.104M / Res: 1.057M | ResDedSys: 1.057M / ResDedVid: 0.000M / ResUnknown: 0.000M)
MemReport: End command "obj list class=StaticMeshComponent -alphasort"

